=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools ===
1758293158
0

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops ===
1755207651
101

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/jsigconversiontools.oops_2 ===
1755207651
22

=== Testing repo: /run/media/peddycoartte/MasterBackup/Nightly/2025-10-10/projects/jctcs/TEMP/jsigconversiontools ===
1758214004
10

UID          PID    PPID  C STIME TTY          TIME CMD
root        1756    1679  0 Nov04 ?        00:00:07 /usr/libexec/sssd/sssd_ssh --uid 0 --gid 0 --logger=files
root        1757    1679  0 Nov04 ?        00:00:07 /usr/libexec/sssd/sssd_pac --uid 0 --gid 0 --logger=files
root        1783       1  0 Nov04 ?        00:01:12 /usr/sbin/NetworkManager --no-daemon
root        1812       1  0 Nov04 ?        00:00:02 /usr/libexec/accounts-daemon
root        1813       1  0 Nov04 ?        00:00:16 /usr/lib/systemd/systemd-logind
root        1870       1  0 Nov04 ?        00:00:00 /usr/sbin/oddjobd -n -p /run/oddjobd.pid -t 300
root        1872       1  0 Nov04 ?        00:00:00 /usr/sbin/sshd -D
root        1874       1  0 Nov04 ?        00:00:50 /opt/LansweeperAgent/LSAgent
root        1875       1  0 Nov04 ?        00:00:00 /usr/sbin/cupsd -l
root        1886       1  0 Nov04 ?        00:00:00 /usr/sbin/gssproxy -D
root        1896       1  0 Nov04 ?        00:00:00 /usr/sbin/rpc.gssd
root        1910       1  0 Nov04 ?        00:00:00 /usr/bin/rhsmcertd
root        1917       1  0 Nov04 ?        00:00:00 /usr/sbin/gdm
root        2084       1  0 Nov04 ?        00:00:04 /usr/sbin/wpa_supplicant -c /etc/wpa_supplicant/wpa_supplicant.conf -u -s
root        2362       1  0 Nov04 ?        00:00:23 /usr/libexec/upowerd
colord      2481       1  0 Nov04 ?        00:00:00 /usr/libexec/colord
root        2486       1  0 Nov04 ?        00:08:51 /usr/sbin/pcscd --foreground --auto-exit
root        2592       1  0 Nov04 ?        00:00:01 /usr/sbin/rsyslogd -n
root        2661    1917  0 Nov04 ?        00:00:00 gdm-session-worker [pam/gdm-password]
peddyco+    2680       1  0 Nov04 ?        00:00:08 /usr/lib/systemd/systemd --user
peddyco+    2682    2680  0 Nov04 ?        00:00:00 (sd-pam)
peddyco+    2695       1  0 Nov04 ?        00:00:01 /usr/bin/gnome-keyring-daemon --daemonize --login
peddyco+    2730    2680  0 Nov04 ?        00:00:19 /usr/bin/dbus-daemon --session --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
peddyco+    2733    2661  0 Nov04 tty2     00:00:00 /usr/libexec/gdm-x-session --register-session --run-script gnome-session
peddyco+    2736    2733  0 Nov04 tty2     01:41:03 /usr/libexec/Xorg vt2 -displayfd 3 -auth /run/user/1004/gdm/Xauthority -nolisten tcp -background none -noreset -keeptty -novtswitch -verbose 3
peddyco+    2798    2733  0 Nov04 tty2     00:00:04 /usr/libexec/gnome-session-binary
peddyco+    2851    2680  0 Nov04 ?        00:00:00 /usr/libexec/at-spi-bus-launcher
peddyco+    2856    2851  0 Nov04 ?        00:00:04 /usr/bin/dbus-daemon --config-file=/usr/share/defaults/at-spi2/accessibility.conf --nofork --print-address 3
peddyco+    2859    2680  0 Nov04 ?        00:00:20 /usr/libexec/at-spi2-registryd --use-gnome-session
peddyco+    2877    2798  1 Nov04 tty2     03:28:29 /usr/bin/gnome-shell
root        2883       2  0 Nov04 ?        00:00:00 [nvidia-drm/time]
peddyco+    2884    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfsd
peddyco+    2889    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfsd-fuse /run/user/1004/gvfs -f -o big_writes
peddyco+    2913    2877  0 Nov04 tty2     00:00:15 ibus-daemon --xim --panel disable
peddyco+    2914    2680  0 Nov04 ?        00:00:00 /usr/libexec/xdg-permission-store
peddyco+    2916    2680  0 Nov04 ?        00:00:00 /usr/libexec/gnome-shell-calendar-server
peddyco+    2921    2913  0 Nov04 tty2     00:00:00 /usr/libexec/ibus-dconf
peddyco+    2922    2913  0 Nov04 tty2     00:00:05 /usr/libexec/ibus-extension-gtk3
peddyco+    2924       1  0 Nov04 tty2     00:00:04 /usr/libexec/ibus-x11 --kill-daemon
peddyco+    2926    2680  0 Nov04 ?        00:00:00 /usr/libexec/ibus-portal
peddyco+    2940    2680  0 Nov04 ?        00:00:00 /usr/libexec/dconf-service
peddyco+    2950    2680  0 Nov04 ?        00:00:00 /usr/libexec/evolution-source-registry
peddyco+    2962    2680  0 Nov04 ?        00:00:00 /usr/libexec/goa-daemon
peddyco+    2974    2680  0 Nov04 ?        00:00:38 /usr/libexec/goa-identity-service
peddyco+    2976    2680  0 Nov04 ?        00:00:13 /usr/libexec/gvfs-udisks2-volume-monitor
peddyco+    2987    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfs-mtp-volume-monitor
root        2989       1  0 Nov04 ?        00:00:45 /usr/libexec/sssd/sssd_kcm --uid 0 --gid 0 --logger=files
peddyco+    2994    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfs-gphoto2-volume-monitor
peddyco+    2999    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfs-goa-volume-monitor
peddyco+    3004    2680  0 Nov04 ?        00:00:00 /usr/libexec/gvfs-afc-volume-monitor
peddyco+    3011    2798  0 Nov04 tty2     00:00:09 /usr/libexec/gsd-power
peddyco+    3012    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-print-notifications
peddyco+    3014    2798  0 Nov04 tty2     00:00:00 /usr/libexec/gsd-rfkill
peddyco+    3015    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-screensaver-proxy
peddyco+    3016    2798  0 Nov04 tty2     00:00:12 /usr/libexec/gsd-sharing
peddyco+    3017    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-sound
peddyco+    3018    2798  0 Nov04 tty2     00:00:06 /usr/libexec/gsd-xsettings
peddyco+    3019    2798  0 Nov04 tty2     00:00:05 /usr/libexec/gsd-wacom
peddyco+    3020    2798  1 Nov04 tty2     02:14:43 /usr/libexec/gsd-smartcard
peddyco+    3021    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-account
peddyco+    3027    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-a11y-settings
peddyco+    3028    2798  0 Nov04 tty2     00:00:05 /usr/libexec/gsd-clipboard
peddyco+    3029    2798  0 Nov04 tty2     00:00:09 /usr/libexec/gsd-color
peddyco+    3030    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-datetime
peddyco+    3031    2798  0 Nov04 tty2     00:00:33 /usr/libexec/gsd-housekeeping
peddyco+    3032    2798  0 Nov04 tty2     00:00:05 /usr/libexec/gsd-keyboard
peddyco+    3033    2798  0 Nov04 tty2     00:00:09 /usr/libexec/gsd-media-keys
peddyco+    3034    2798  0 Nov04 tty2     00:00:01 /usr/libexec/gsd-mouse
peddyco+    3058       1  0 Nov04 tty2     00:00:00 /usr/libexec/gsd-printer
root        3088       1  0 Nov04 ?        00:03:02 /usr/libexec/platform-python /usr/libexec/rhsm-service
peddyco+    3115    2680  0 Nov04 ?        00:00:00 /usr/libexec/evolution-calendar-factory
peddyco+    3127    2913  0 Nov04 tty2     00:00:00 /usr/libexec/ibus-engine-simple
peddyco+    3128    2798  0 Nov04 tty2     00:00:04 /usr/libexec/platform-python -Es /usr/bin/seapplet
peddyco+    3130    2798  0 Nov04 tty2     00:00:05 /usr/libexec/evolution/evolution-alarm-notify
peddyco+    3134    2798  0 Nov04 tty2     00:04:15 /usr/bin/gnome-software --gapplication-service
peddyco+    3137    2798  0 Nov04 tty2     00:00:00 /usr/libexec/gsd-disk-utility-notify
peddyco+    3140    2798  0 Nov04 tty2     00:00:00 /usr/libexec/tracker-miner-apps
peddyco+    3141    2798  0 Nov04 tty2     00:00:01 /usr/libexec/tracker-miner-fs
root        3145       2  0 Nov04 ?        00:00:00 [nvidia-drm/time]
peddyco+    3160    2680  0 Nov04 ?        00:00:02 /usr/libexec/tracker-store
peddyco+    3170    3115  0 Nov04 ?        00:00:00 /usr/libexec/evolution-calendar-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.Calendarx3115x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/Calendar/3115/2
peddyco+    3229    2680  0 Nov04 ?        00:00:00 /usr/libexec/evolution-addressbook-factory
peddyco+    3272    3229  0 Nov04 ?        00:00:00 /usr/libexec/evolution-addressbook-factory-subprocess --factory all --bus-name org.gnome.evolution.dataserver.Subprocess.Backend.AddressBookx3229x2 --own-path /org/gnome/evolution/dataserver/Subprocess/Backend/AddressBook/3229/2
root        3766       1  0 Nov04 ?        00:00:25 /usr/libexec/fwupd/fwupd
peddyco+    3810    2884  0 Nov04 ?        00:00:01 /usr/libexec/gvfsd-trash --spawner :1.20 /org/gtk/gvfs/exec_spaw/0
peddyco+    4125    2680  0 Nov04 ?        00:00:20 /usr/libexec/xdg-desktop-portal
peddyco+    4170    2680  0 Nov04 ?        00:00:00 /usr/libexec/xdg-document-portal
root        4176    4170  0 Nov04 ?        00:00:00 fusermount -o rw,nosuid,nodev,fsname=portal,auto_unmount,subtype=portal -- /run/user/1004/doc
peddyco+    4182    2680  0 Nov04 ?        00:00:13 /usr/libexec/xdg-desktop-portal-gtk
peddyco+    4198    2680  0 Nov04 ?        00:00:00 /usr/bin/pipewire
peddyco+    4201    4198  0 Nov04 ?        00:00:00 exec pipewire-media-session -d bluez5
peddyco+    4325    2877  4 Nov04 tty2     09:59:27 /usr/lib64/firefox/firefox
root        4400       2  0 Nov04 ?        00:00:03 [nvidia-drm/time]
peddyco+    4406    4325  0 Nov04 tty2     00:07:02 /usr/lib64/firefox/firefox -contentproc -parentBuildID 20250430133239 -prefsLen 27628 -prefMapSize 250125 -appDir /usr/lib64/firefox/browser {b7dfc523-a778-47aa-a9d1-6e2e1d8d6560} 4325 socket
peddyco+    4431    4325  0 Nov04 tty2     00:02:37 /usr/lib64/firefox/firefox -contentproc -childID 1 -isForBrowser -prefsLen 27769 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {8cfc133a-e0aa-4e45-8a9b-1b69ce0a416a} 4325 tab
peddyco+    4505    4325  0 Nov04 tty2     00:01:12 /usr/lib64/firefox/firefox -contentproc -childID 2 -isForBrowser -prefsLen 33504 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {0109f3c9-24d6-459e-8f70-c43793be5476} 4325 tab
peddyco+    4568    4325  0 Nov04 tty2     00:16:10 /usr/lib64/firefox/firefox -contentproc -parentBuildID 20250430133239 -sandboxingKind 0 -prefsLen 33504 -prefMapSize 250125 -appDir /usr/lib64/firefox/browser {ad5cb461-1a0f-46bc-9701-51ed8031b50c} 4325 utility
peddyco+    5167    4325  0 Nov04 tty2     01:30:26 /usr/lib64/firefox/firefox -contentproc -parentBuildID 20250430133239 -prefsLen 33668 -prefMapSize 250125 -appDir /usr/lib64/firefox/browser {26b33a77-286e-4555-bd6c-04f5e09df010} 4325 rdd
peddyco+  557726    2884  0 Nov04 ?        00:00:00 /usr/libexec/gvfsd-network --spawner :1.20 /org/gtk/gvfs/exec_spaw/1
peddyco+  557869    2884  0 Nov04 ?        00:00:07 /usr/libexec/gvfsd-dnssd --spawner :1.20 /org/gtk/gvfs/exec_spaw/3
root      602144       2  0 Nov04 ?        00:00:00 [nvidia-drm/time]
peddyco+  602970       1  0 Nov04 tty2     00:00:20 /usr/lib64/speech-dispatcher-modules/sd_espeak-ng /etc/speech-dispatcher/modules/espeak-ng.conf
peddyco+  603070       1  0 Nov04 tty2     00:00:20 /usr/lib64/speech-dispatcher-modules/sd_cicero /etc/speech-dispatcher/modules/cicero.conf
peddyco+  603073  603070  0 Nov04 tty2     00:00:00 [sd_cicero] <defunct>
peddyco+  603076       1  0 Nov04 tty2     00:00:20 /usr/lib64/speech-dispatcher-modules/sd_dummy /etc/speech-dispatcher/modules/dummy.conf
peddyco+  603082       1  0 Nov04 tty2     00:00:20 /usr/lib64/speech-dispatcher-modules/sd_generic /etc/speech-dispatcher/modules/generic.conf
peddyco+  603120       1  0 Nov04 ?        00:00:00 /usr/bin/speech-dispatcher --spawn --communication-method unix_socket --socket-path /run/user/1004/speech-dispatcher/speechd.sock
peddyco+ 1790887    2695  0 Nov04 ?        00:00:00 /usr/bin/ssh-agent -D -a /run/user/1004/keyring/.ssh
root     2179511       1  0 Nov04 ?        00:00:28 /usr/libexec/packagekitd
peddyco+ 2227651    2680  0 Nov05 ?        00:00:00 /usr/libexec/gvfsd-metadata
peddyco+ 2508893    2680  0 Nov06 ?        00:05:49 /usr/bin/pulseaudio --daemonize=no --log-target=journal
root     2512384       1  0 Nov06 ?        00:01:29 /opt/McAfee/agent/bin/masvc self_start
root     2512422       1  0 Nov06 ?        00:00:03 /opt/McAfee/agent/bin/macmnsvc self_start
root     2512435       1  0 Nov06 ?        00:00:03 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512436 2512435  0 Nov06 ?        00:00:11 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512437 2512436  0 Nov06 ?        00:00:08 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512438 2512436  0 Nov06 ?        00:00:07 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512439 2512436  0 Nov06 ?        00:00:00 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512440 2512436  0 Nov06 ?        00:00:00 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512441 2512436  0 Nov06 ?        00:00:00 /opt/McAfee/agent/bin/macompatsvc self_start
root     2512442 2512436  0 Nov06 ?        00:00:00 /opt/McAfee/agent/bin/macompatsvc self_start
peddyco+ 3709780    2877  0 Nov10 tty2     00:05:23 /opt/google/chrome/chrome
peddyco+ 3709785 3709780  0 Nov10 tty2     00:00:00 cat
peddyco+ 3709786 3709780  0 Nov10 tty2     00:00:00 cat
peddyco+ 3709788       1  0 Nov10 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --monitor-self --monitor-self-annotation=ptype=crashpad-handler --database=/home/peddycoartte/.config/google-chrome/Crash Reports --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Red Hat Enterprise Linux 8.10 (Ootpa) --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=142.0.7444.59 --initial-client-fd=5 --shared-client-connection
peddyco+ 3709790       1  0 Nov10 ?        00:00:00 /opt/google/chrome/chrome_crashpad_handler --no-periodic-tasks --monitor-self-annotation=ptype=crashpad-handler --database=/home/peddycoartte/.config/google-chrome/Crash Reports --url=https://clients2.google.com/cr/report --annotation=channel= --annotation=lsb-release=Red Hat Enterprise Linux 8.10 (Ootpa) --annotation=plat=Linux --annotation=prod=Chrome_Linux --annotation=ver=142.0.7444.59 --initial-client-fd=4 --shared-client-connection
peddyco+ 3709795 3709780  0 Nov10 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --no-zygote-sandbox --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable
peddyco+ 3709796 3709780  0 Nov10 tty2     00:00:00 /opt/google/chrome/chrome-sandbox /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable
peddyco+ 3709797 3709796  0 Nov10 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable
peddyco+ 3709800 3709797  0 Nov10 tty2     00:00:00 /opt/google/chrome/chrome --type=zygote --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable
peddyco+ 3709825 3709795  0 Nov10 tty2     00:36:04 /opt/google/chrome/chrome --type=gpu-process --ozone-platform=x11 --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable --gpu-preferences=UAAAAAAAAAAgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAYAAAAAAAAABgAAAAAAAAAAQAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --shared-files --metrics-shmem-handle=4,i,10560363378927389225,10996055111968162001,262144 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190708988185955192
peddyco+ 3709830 3709780  0 Nov10 tty2     00:01:57 /opt/google/chrome/chrome --type=utility --utility-sub-type=network.mojom.NetworkService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,4884092572545555277,16417373074886808906,524288 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190708989122997041
peddyco+ 3709832 3709800  0 Nov10 tty2     00:00:19 /opt/google/chrome/chrome --type=utility --utility-sub-type=storage.mojom.StorageService --lang=en-US --service-sandbox-type=utility --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,929298685473342156,12625470770527730416,524288 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190708990060038890
root     3709944       2  0 Nov10 ?        00:00:00 [nvidia-drm/time]
peddyco+ 3709948 3709825  0 Nov10 tty2     00:00:00 /opt/google/chrome/chrome --type=broker
peddyco+ 3710829 3709800  0 Nov10 tty2     00:00:02 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=26 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=519266667110 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,2444317484553315977,16925760921846286784,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709010674959568
peddyco+ 3710857 3709800  0 Nov10 tty2     00:00:23 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=28 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=519270086058 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,12344778806126318009,2324657262489841093,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709012549043266
peddyco+ 3710868 3709800  0 Nov10 tty2     00:00:02 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=29 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=519272728730 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,17095384819888376536,9911772640491582135,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709013486085115
peddyco+ 3710905 3709800  0 Nov10 tty2     00:08:49 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=30 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=519274928906 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,17778605340723576552,3872972363463966089,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709014423126964
peddyco+ 3710962 3709780  0 Nov10 tty2     00:00:15 /opt/google/chrome/chrome --type=utility --utility-sub-type=audio.mojom.AudioService --lang=en-US --service-sandbox-type=none --crashpad-handler-pid=3709788 --enable-crash-reporter=, --change-stack-guard-on-fork=enable --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,5149923565686255165,7946376592087255482,524288 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709016297210662
peddyco+ 3738440    2877  0 Nov10 tty2     00:02:30 /usr/bin/python3.6 /usr/bin/terminator
root     3776912       1  0 Nov10 ?        00:00:00 /usr/sbin/crond -n
peddyco+ 3859649 3709800  0 Nov12 tty2     00:01:08 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=66 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=684692382261 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,483677735927830934,18387809110310390910,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709048156633528
root     3977598       2  0 02:12 ?        00:00:00 [kworker/29:0-events]
root     4006094       2  0 10:33 ?        00:00:00 [kworker/3:0-events]
root     4009244       2  0 11:04 ?        00:00:00 [kworker/31:2-mm_percpu_wq]
root     4009925       2  0 11:10 ?        00:00:00 [kworker/27:2-cgroup_destroy]
root     4009930       2  0 11:11 ?        00:00:00 [kworker/20:0-rcu_gp]
root     4013454       2  0 11:53 ?        00:00:00 [kworker/31:1]
root     4018494       2  0 12:01 ?        00:00:00 [kworker/30:2-events]
root     4023030       2  0 12:39 ?        00:00:00 [kworker/u64:0-events_unbound]
root     4026554       2  0 13:35 ?        00:00:00 [scsi_eh_0]
root     4026555       2  0 13:35 ?        00:00:00 [scsi_tmf_0]
root     4026556       2  0 13:35 ?        00:00:10 [usb-storage]
root     4026561       2  0 13:35 ?        00:00:00 [scsi_eh_1]
root     4026562       2  0 13:35 ?        00:00:00 [scsi_tmf_1]
root     4026563       2  0 13:35 ?        00:00:00 [usb-storage]
root     4026572       2  0 13:35 ?        00:00:00 [scsi_eh_2]
root     4026573       2  0 13:35 ?        00:00:00 [scsi_tmf_2]
root     4026574       2  0 13:35 ?        00:00:00 [usb-storage]
root     4026579       2  0 13:35 ?        00:00:00 [scsi_eh_3]
root     4026580       2  0 13:35 ?        00:00:00 [scsi_tmf_3]
root     4026581       2  0 13:35 ?        00:00:00 [usb-storage]
root     4026776       2  0 13:36 ?        00:00:00 [jbd2/sdd-8]
root     4026777       2  0 13:36 ?        00:00:00 [ext4-rsv-conver]
root     4026803       2  0 13:36 ?        00:00:00 [jbd2/sdb-8]
root     4026804       2  0 13:36 ?        00:00:00 [ext4-rsv-conver]
root     4026811       2  0 13:36 ?        00:00:00 [jbd2/sda1-8]
root     4026815       2  0 13:36 ?        00:00:00 [ext4-rsv-conver]
root     4026890       2  0 13:36 ?        00:00:00 [jbd2/sdc-8]
root     4026891       2  0 13:36 ?        00:00:00 [ext4-rsv-conver]
root     4027191       2  0 13:38 ?        00:00:00 [kworker/28:1-mm_percpu_wq]
root     4028400       2  0 13:48 ?        00:00:00 [kworker/17:0-events]
peddyco+ 4029683 3709800  0 13:57 tty2     00:00:00 /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=3709788 --enable-crash-reporter=, --origin-trial-disabled-features=CanvasTextNg|WebAssemblyCustomDescriptors --change-stack-guard-on-fork=enable --ozone-platform=x11 --lang=en-US --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=298 --time-ticks-at-unix-epoch=-1762280060093487 --launch-time-ticks=783761152457 --shared-files=v8_context_snapshot_data:100 --metrics-shmem-handle=4,i,17210268780841109378,5901588844865944275,2097152 --field-trial-handle=3,i,1959402053774233469,623137126091054879,262144 --variations-seed-version=20251103-010038.357000 --trace-process-track-uuid=3190709265550342496
peddyco+ 4030857 3738440  0 14:06 pts/2    00:00:00 /bin/bash
peddyco+ 4031096 3738440  0 14:08 pts/9    00:00:00 /bin/bash
root     4032094       2  0 14:22 ?        00:00:00 [kworker/15:0-mm_percpu_wq]
root     4035289       2  0 15:06 ?        00:00:00 [kworker/11:1-mm_percpu_wq]
root     4037450       2  0 15:27 ?        00:00:00 [kworker/24:2-kdmflush/253:5]
root     4038582       2  0 15:30 ?        00:00:00 [kworker/15:1-mm_percpu_wq]
root     4039974       2  0 15:32 ?        00:00:00 [kworker/13:2-events]
root     4040374       2  0 15:35 ?        00:00:00 [kworker/26:1-kdmflush/253:8]
root     4043341       2  0 16:00 ?        00:00:00 [kworker/9:2-rcu_gp]
root     4043704       2  0 16:03 ?        00:00:00 [kworker/21:0-events]
root     4043766       2  0 16:06 ?        00:00:00 [kworker/3:1-mm_percpu_wq]
peddyco+ 4044759 3738440  0 16:17 pts/0    00:00:00 /bin/bash
root     4045480       2  0 16:25 ?        00:00:00 [kworker/u64:3-events_unbound]
root     4046138       2  0 16:31 ?        00:00:00 [kworker/7:1-events]
root     4047319       2  0 16:37 ?        00:00:00 [kworker/13:0-mm_percpu_wq]
root     4047456       2  0 16:39 ?        00:00:00 [kworker/5:1-events]
root     4047531       2  0 16:41 ?        00:00:00 [kworker/6:0-cgroup_pidlist_destroy]
root     4047544       2  0 16:41 ?        00:00:00 [kworker/25:0-events]
root     4048258       2  0 16:51 ?        00:00:00 [kworker/28:2-events]
root     4048804       2  0 16:52 ?        00:00:00 [kworker/26:2-events]
root     4053185       2  0 17:03 ?        00:00:00 [kworker/u64:1-events_unbound]
root     4053352       2  0 17:04 ?        00:00:00 [kworker/25:2-events]
root     4053405       2  0 17:07 ?        00:00:00 [kworker/14:2-cgroup_pidlist_destroy]
root     4053424       2  0 17:08 ?        00:00:00 [kworker/23:1-events]
root     4054302       2  0 17:11 ?        00:00:00 [kworker/0:2-cgroup_pidlist_destroy]
peddyco+ 4054324    4325  0 17:11 tty2     00:00:02 /usr/lib64/firefox/firefox -contentproc -childID 9761 -isForBrowser -prefsLen 31767 -prefMapSize 250125 -jsInitLen 234912 -parentBuildID 20250430133239 -greomni /usr/lib64/firefox/omni.ja -appomni /usr/lib64/firefox/browser/omni.ja -appDir /usr/lib64/firefox/browser {6ecd95ea-1de1-41aa-95b8-c0f247253f9c} 4325 tab
root     4054402       2  0 17:12 ?        00:00:00 [kworker/9:0-events]
